x,y
12.012012012012013,44.799822700100194
12.112112112112113,2.4895378543557527
12.212212212212213,60.494282197826905
12.312312312312313,-9.421651945182393
12.412412412412413,40.496252169831585
12.512512512512513,80.7864156702745
12.612612612612613,1.4618170969580184
12.712712712712714,12.267982185356129
12.812812812812814,29.116909752816657
12.912912912912914,14.238934472920848
13.013013013013014,-11.740559750627288
13.113113113113114,28.94030059637691
13.213213213213214,0.8688335832738048
13.313313313313314,39.466437392506165
13.413413413413414,4.841220970981748
13.513513513513514,66.77538715246551
13.613613613613614,8.645894918821302
13.713713713713714,20.37588952228554
13.813813813813814,48.96555806186937
13.913913913913914,-1.9437800830210534
14.014014014014014,34.714526393131266
14.114114114114114,61.90679708528893
14.214214214214214,-10.758652435602261
14.314314314314315,34.24447509193624
14.414414414414415,36.32589868503942
14.514514514514515,49.57460082346179
14.614614614614615,-0.694538542722821
14.714714714714715,-2.5819858976774803
14.814814814814815,43.67816877005207
14.914914914914915,38.25444666065948
15.015015015015017,37.29235128867695
15.115115115115117,39.891435467654624
15.215215215215217,14.429812390968163
15.315315315315317,37.43697305965572
15.415415415415417,39.157642663297864
15.515515515515517,14.17224558037184
15.615615615615617,78.87559400985015
15.715715715715717,44.277254454226124
15.815815815815817,2.8490442015654196
15.915915915915917,49.24567204767757
16.016016016016017,8.664990276348998
16.116116116116117,52.90934732579353
16.216216216216218,62.39732190761754
16.316316316316318,13.115574673839873
16.416416416416418,57.91723606394088
16.516516516516518,44.35255620644549
16.616616616616618,54.784737233095484
16.716716716716718,81.85325799978213
16.816816816816818,28.498930733561874
16.916916916916918,15.990429724896597
17.017017017017018,12.796173293395952
17.117117117117118,14.83897711009828
17.217217217217218,33.506891699081834
17.31731731731732,44.16343400505073
17.41741741741742,42.752104818085314
17.51751751751752,56.71461626093563
17.61761761761762,36.56028253218291
17.71771771771772,72.77378736436836
17.81781781781782,30.019214804686733
17.91791791791792,104.8400650005763
18.01801801801802,52.67771973016119
18.11811811811812,15.807297325829175
18.21821821821822,10.664123984908631
18.31831831831832,49.69844701771627
18.41841841841842,32.25026720369057
18.51851851851852,55.88704938933934
18.61861861861862,50.06817785157586
18.71871871871872,36.61671462101562
18.81881881881882,17.467794685927515
18.91891891891892,0.966657220691225
19.01901901901902,27.87516423636251
19.11911911911912,60.64820809632505
19.21921921921922,44.79078204169354
19.31931931931932,8.495169170838938
19.41941941941942,44.16836198511839
19.51951951951952,49.671973532259955
19.61961961961962,18.142803334210914
19.71971971971972,44.282567088077634
19.81981981981982,42.09485760078964
19.91991991991992,12.265582394074261
20.02002002002002,49.984724048747125
20.12012012012012,55.2598533994461
20.22022022022022,68.51672151982237
20.32032032032032,67.98569194151321
20.42042042042042,7.399106641913562
20.52052052052052,18.595415043162973
20.62062062062062,55.117122921457735
20.72072072072072,55.28609021424666
20.82082082082082,55.51783379929284
20.92092092092092,139.16012910820987
21.02102102102102,57.314304809371215
21.12112112112112,71.63138324675721
21.22122122122122,67.2924865297725
21.32132132132132,59.92742392528759
21.421421421421424,35.96111172683421
21.521521521521525,63.017273555374736
21.621621621621625,24.922612879803953
21.721721721721725,38.52297827494323
21.821821821821825,32.509554947916065
21.921921921921925,46.890697328501915
22.022022022022025,102.91050821088177
22.122122122122125,-1.437385570549452
22.222222222222225,62.60094920380729
22.322322322322325,5.326747864903361
22.422422422422425,34.046548200109015
22.522522522522525,73.26880996922921
22.622622622622625,47.85224572263182
22.722722722722725,19.501825997212798
22.822822822822825,28.763052914146446
22.922922922922925,63.83578956921275
23.023023023023026,28.786880253117634
23.123123123123126,52.657710985795624
23.223223223223226,48.5857424440418
23.323323323323326,31.356637956501224
23.423423423423426,101.44544907998
23.523523523523526,63.89502260499734
23.623623623623626,-2.381317419192925
23.723723723723726,53.108805316683146
23.823823823823826,32.102986028437954
23.923923923923926,70.15868121775345
24.024024024024026,29.235029587230535
24.124124124124126,46.379837211575776
24.224224224224226,62.07313042295988
24.324324324324326,71.29252850290169
24.424424424424426,19.841438672454448
24.524524524524526,41.68651815302535
24.624624624624627,38.37561647022535
24.724724724724727,34.116218635106655
24.824824824824827,94.78600565667708
24.924924924924927,60.97439262387374
25.025025025025027,19.527951191673925
25.125125125125127,74.19679892661966
25.225225225225227,104.5043553757663
25.325325325325327,77.46228216442933
25.425425425425427,13.866601702000516
25.525525525525527,39.945199229394774
25.625625625625627,83.92402998091683
25.725725725725727,34.75971481098193
25.825825825825827,63.747137355307366
25.925925925925927,72.21770318758527
26.026026026026027,29.87879026259998
26.126126126126128,51.76411835070725
26.226226226226228,-27.579231049274362
26.326326326326328,28.042961619295408
26.426426426426428,47.53864906802385
26.526526526526528,22.85847350393182
26.626626626626628,95.06353585154415
26.726726726726728,18.69991900443764
26.826826826826828,43.65254148622906
26.926926926926928,58.122368286006136
27.027027027027028,91.08588628070694
27.127127127127128,19.357700474768272
27.227227227227228,84.53354825832844
27.32732732732733,55.91048118014433
27.42742742742743,31.317138578656085
27.52752752752753,67.60764191163682
27.62762762762763,61.231747644592005
27.72772772772773,41.45003352648559
27.82782782782783,58.40070778040613
27.92792792792793,47.22301593431185
28.02802802802803,59.89398968733726
28.12812812812813,73.80952311928243
28.22822822822823,97.10687686009027
28.32832832832833,26.711269185985433
28.42842842842843,111.18269122326353
28.52852852852853,9.254862068994512
28.62862862862863,54.462629881367675
28.72872872872873,73.16538761957187
28.82882882882883,65.68245435103347
28.92892892892893,43.29036986234301
29.02902902902903,53.85500179912618
29.12912912912913,46.933234891787436
29.22922922922923,44.72433953485317
29.32932932932933,80.89871108418427
29.42942942942943,68.78424600798505
29.52952952952953,42.736319177542704
29.62962962962963,82.74925614509053
29.72972972972973,68.1419474813747
29.82982982982983,80.98121263063366
29.929929929929934,76.60058090795017
30.030030030030034,40.33518478700826
30.130130130130134,47.25573425533603
30.230230230230234,80.14280058854202
30.330330330330334,76.91991729649729
30.430430430430434,61.338321011757166
30.530530530530534,64.99424564378062
30.630630630630634,94.20288365597189
30.730730730730734,47.67217674056572
30.830830830830834,76.33909619091261
30.930930930930934,57.80704555101452
31.031031031031034,57.62003198138156
31.131131131131134,90.73168356194202
31.231231231231234,84.09787118716321
31.331331331331334,84.00040356267863
31.431431431431434,96.4998330417211
31.531531531531535,64.58815910388205
31.631631631631635,81.31208754563737
31.731731731731735,56.706794548627066
31.831831831831835,72.76782247587472
31.931931931931935,61.61028750467175
32.032032032032035,67.48896318888202
32.132132132132135,80.14318990018711
32.232232232232235,45.00894738362766
32.332332332332335,117.97434655680118
32.432432432432435,40.71443032737232
32.532532532532535,35.710349745371765
32.632632632632635,95.21803710276697
32.732732732732735,86.25703281453886
32.832832832832835,82.26866109196955
32.932932932932935,82.57450359747287
33.033033033033036,66.75989674489321
33.133133133133136,44.83490697912048
33.233233233233236,69.36158042130963
33.333333333333336,50.73762387886388
33.433433433433436,92.24486020231065
33.533533533533536,64.39063252951361
33.633633633633636,47.62983734745448
33.733733733733736,60.43282142614264
33.833833833833836,78.99095402455828
33.933933933933936,54.7747540477685
34.034034034034036,48.512558178907284
34.134134134134136,75.36044855556608
34.234234234234236,75.59263274618654
34.334334334334336,56.99508928439043
34.434434434434436,58.092911228410806
34.53453453453454,75.87031750300999
34.63463463463464,34.06716073183617
34.73473473473474,35.28287511005559
34.83483483483484,52.708564138358774
34.93493493493494,65.5336910770737
35.03503503503504,78.84275921002019
35.13513513513514,108.15417569400907
35.23523523523524,92.91196105052096
35.33533533533534,67.672207421585
35.43543543543544,71.39546567330365
35.53553553553554,47.00783695512585
35.63563563563564,71.80844287146152
35.73573573573574,65.25500549846802
35.83583583583584,80.73963568012391
35.93593593593594,52.1910982830638
36.03603603603604,86.05573492810139
36.13613613613614,111.59074509733671
36.23623623623624,70.75346876105104
36.33633633633634,83.71546572514622
36.43643643643644,91.12647266565068
36.53653653653654,64.04256127592717
36.63663663663664,79.8755853185337
36.73673673673674,74.78828349301834
36.83683683683684,77.11557613739447
36.93693693693694,55.548629277487215
37.03703703703704,75.68682843054765
37.13713713713714,87.72423155541053
37.23723723723724,111.75306466935052
37.33733733733734,99.65644532680486
37.43743743743744,129.7044363126638
37.53753753753754,56.891386002873844
37.63763763763764,98.08329119329224
37.73773773773774,81.05902561893427
37.83783783783784,131.4207490061175
37.93793793793794,56.66841874199709
38.03803803803804,56.08303002155668
38.13813813813814,62.29146014017572
38.23823823823824,24.379083368731308
38.33833833833834,64.53280113465765
38.43843843843844,58.89856033803443
38.53853853853854,81.83692173898227
38.63863863863864,86.82117667170627
38.73873873873874,125.38174845787464
38.83883883883884,102.43827363232893
38.93893893893894,64.4552864863178
39.03903903903904,56.61771129436913
39.13913913913914,91.57625756594092
39.23923923923924,46.472648302962426
39.33933933933934,125.46514782503752
39.43943943943944,109.36488189691106
39.53953953953954,68.34968777646147
39.63963963963964,37.450916052007344
39.73973973973974,114.3262888336148
39.83983983983984,77.81618354836424
39.93993993993994,111.82528767921642
40.04004004004004,41.2193886102209
40.14014014014014,66.29590470643596
40.24024024024024,81.61157297343506
40.34034034034034,82.85519552479923
40.44044044044044,70.62924409389979
40.54054054054054,97.65232938976855
40.64064064064064,55.59077054671642
40.74074074074074,78.92199435594914
40.84084084084084,85.68907247447915
40.94094094094094,95.7428527333506
41.04104104104104,100.87245403430433
41.14114114114114,55.16622998633555
41.24124124124124,45.12962821409192
41.34134134134134,115.62460323014541
41.44144144144144,92.19073318237267
41.54154154154154,65.37091966916924
41.64164164164164,123.06208267134636
41.74174174174174,87.37534934080495
41.84184184184184,114.16611328527935
41.94194194194194,86.5718459191366
42.04204204204204,136.60278220613375
42.14214214214214,129.1678053453644
42.24224224224224,79.26038077250765
42.34234234234234,109.97395845854356
42.44244244244244,102.01928362451358
42.54254254254254,120.3008740233938
42.64264264264264,62.16219877078267
42.74274274274275,103.63677198544647
42.84284284284285,113.1462978569254
42.94294294294295,42.91739872530804
43.04304304304305,57.50462326944172
43.14314314314315,36.30548184228378
43.24324324324325,80.75131562537256
43.34334334334335,105.62524308158575
43.44344344344345,125.4458131892876
43.54354354354355,89.93945659758148
43.64364364364365,129.0026759265696
43.74374374374375,53.98495103211521
43.84384384384385,46.10312670380883
43.94394394394395,87.49919541547243
44.04404404404405,98.68972431157079
44.14414414414415,88.47091958593597
44.24424424424425,37.802435987491585
44.34434434434435,87.46068770086899
44.44444444444445,57.27715137626757
44.54454454454455,106.83090280984007
44.64464464464465,99.45424544171051
44.74474474474475,66.99249483130562
44.84484484484485,77.84301675627236
44.94494494494495,64.4095518426661
45.04504504504505,89.5231126582608
45.14514514514515,115.16884830282126
45.24524524524525,66.84733933210191
45.34534534534535,104.29185357863682
45.44544544544545,78.63445043157988
45.54554554554555,72.2692702845325
45.64564564564565,89.61553229242736
45.74574574574575,66.61043343100715
45.84584584584585,78.85045905801215
45.94594594594595,62.94494457717069
46.04604604604605,142.21022041500183
46.14614614614615,94.17388109158551
46.24624624624625,75.99935479267786
46.34634634634635,99.04219046104825
46.44644644644645,91.08469165062216
46.54654654654655,88.56885310476252
46.64664664664665,109.64746079437893
46.74674674674675,113.43118624467613
46.84684684684685,81.43116500343052
46.94694694694695,80.49843787777691
47.04704704704705,88.217801665303
47.14714714714715,37.74626517590468
47.24724724724725,57.6147179395307
47.34734734734735,129.86655138080783
47.44744744744745,137.019087732427
47.54754754754755,89.86919410618565
47.64764764764765,110.70921937168947
47.74774774774775,104.27674935908391
47.84784784784785,173.66771590707663
47.94794794794795,124.88526868176032
48.04804804804805,93.89815630907694
48.14814814814815,73.40778528128567
48.24824824824825,57.33533849005719
48.34834834834835,102.78328759337728
48.44844844844845,78.98812826478932
48.54854854854855,62.54075435715525
48.64864864864865,82.13297519123414
48.74874874874875,71.45879740713764
48.84884884884885,140.87623857451183
48.94894894894895,120.93889182163417
49.04904904904905,98.89878206518267
49.14914914914915,136.29690177054894
49.24924924924925,101.43270618968896
49.34934934934935,78.16659366549212
49.44944944944945,137.97700083064035
49.54954954954955,113.57185019121557
49.64964964964965,74.3681454411379
49.74974974974975,95.7410325474093
49.84984984984985,78.80924336508077
49.94994994994995,66.32990662579151
50.050050050050054,124.25453878839114
50.150150150150154,149.03571631205358
50.250250250250254,66.53631115502198
50.350350350350354,115.77493161796498
50.450450450450454,85.63483667285523
50.550550550550554,89.92296650698371
50.650650650650654,87.49145319532958
50.750750750750754,80.9017322595061
50.850850850850854,103.91474240032238
50.950950950950954,82.12814899162596
51.051051051051054,109.86352274659808
51.151151151151154,102.04634956607389
51.251251251251254,97.52880133084227
51.351351351351354,81.01361115166276
51.451451451451454,89.48361963869459
51.551551551551555,122.98788374874701
51.651651651651655,116.82623299391283
51.751751751751755,80.06462238353973
51.851851851851855,107.18701133943435
51.951951951951955,123.68858198819864
52.052052052052055,63.36897207606982
52.152152152152155,118.88830911380269
52.252252252252255,88.93891053085835
52.352352352352355,119.9696714195337
52.452452452452455,86.82342599134199
52.552552552552555,60.983052588492136
52.652652652652655,65.61674435822624
52.752752752752755,107.70762917204006
52.852852852852855,113.19876824874275
52.952952952952955,84.2979902782957
53.053053053053056,123.07091757554046
53.153153153153156,65.76830474958231
53.253253253253256,105.8545115403236
53.353353353353356,77.4313017126453
53.453453453453456,91.61100421185293
53.553553553553556,109.29207389001746
53.653653653653656,86.7969731752085
53.753753753753756,98.89361890176188
53.853853853853856,133.86502793806872
53.953953953953956,94.4856111698292
54.054054054054056,130.00041090973667
54.154154154154156,81.06563694186787
54.254254254254256,122.75361295639058
54.354354354354356,145.74792422515623
54.454454454454456,48.11779640572668
54.55455455455456,90.1867277223472
54.65465465465466,124.73611248882281
54.75475475475476,105.43337485843469
54.85485485485486,119.98835654399244
54.95495495495496,95.8102802420144
55.05505505505506,113.27485479693262
55.15515515515516,107.41837942550832
55.25525525525526,140.7050620520057
55.35535535535536,118.07123179324104
55.45545545545546,120.35097746279096
55.55555555555556,101.81418695804943
55.65565565565566,100.12115570949898
55.75575575575576,101.69755681602099
55.85585585585586,122.57301527116914
55.95595595595596,102.38729989140535
56.05605605605606,120.35648353452244
56.15615615615616,165.1973322784483
56.25625625625626,135.29063009830483
56.35635635635636,105.56212440851668
56.45645645645646,143.94326096701153
56.55655655655656,103.91122878757433
56.65665665665666,63.360199933866966
56.75675675675676,89.31135574057842
56.85685685685686,67.94391568806732
56.95695695695696,106.1260768128812
57.05705705705706,115.5745735938529
57.15715715715716,157.2252471211964
57.25725725725726,123.68769885861857
57.35735735735736,110.2372014944931
57.45745745745746,136.65005444450213
57.55755755755756,60.83673238991799
57.65765765765766,122.20567926802947
57.75775775775776,135.7871453626897
57.85785785785786,79.75105957121968
57.95795795795796,145.50976699608916
58.05805805805806,125.57852630347647
58.15815815815816,106.93411846879629
58.25825825825826,133.33606316917363
58.35835835835836,174.48403816182662
58.45845845845846,122.4635732933793
58.55855855855856,124.32263177462552
58.65865865865866,106.83329482881122
58.75875875875876,97.27140828089773
58.85885885885886,139.47611313132387
58.95895895895896,97.51582227019624
59.05905905905906,120.90727404860293
59.15915915915916,107.37688214919041
59.25925925925926,131.49301416217833
59.35935935935936,128.06027135089244
59.45945945945946,145.8574175253664
59.55955955955956,107.36870914775045
59.65965965965966,113.57244593698503
59.75975975975976,96.05042662496183
59.85985985985987,109.61238821781694
59.95995995995997,130.35243224604125
60.06006006006007,140.04483553625394
60.16016016016017,98.2661872158797
60.26026026026027,143.26066852316205
60.36036036036037,155.6116671908445
60.46046046046047,132.25679350151347
60.56056056056057,169.04101643507278
60.66066066066067,102.97659134373201
60.76076076076077,91.4051539387361
60.86086086086087,78.25371549911478
60.96096096096097,160.3230297091515
61.06106106106107,139.4812635309736
61.16116116116117,121.93270554956096
61.26126126126127,130.52173818051804
61.36136136136137,95.58549654026332
61.46146146146147,185.0667224133436
61.56156156156157,127.35365267250383
61.66166166166167,127.05819318844566
61.76176176176177,142.66768912099084
61.86186186186187,136.74895451714156
61.96196196196197,130.52102453090222
62.06206206206207,105.36226273799134
62.16216216216217,137.11103325272424
62.26226226226227,172.57513693640038
62.36236236236237,159.36022587859918
62.46246246246247,165.75459059090986
62.56256256256257,113.34473321434551
62.66266266266267,101.58520481886082
62.76276276276277,123.38085252303433
62.86286286286287,128.1188485329431
62.96296296296297,154.28071388769965
63.06306306306307,84.81451038325565
63.16316316316317,165.5650843128417
63.26326326326327,123.5763290620518
63.36336336336337,117.05469997804124
63.46346346346347,102.62431754542276
63.56356356356357,86.75571033048291
63.66366366366367,148.9065919263752
63.76376376376377,130.3604767072376
63.86386386386387,96.47870523420139
63.96396396396397,96.55095862633755
64.06406406406407,120.73351064587493
64.16416416416416,171.05386646056314
64.26426426426427,123.03874474443842
64.36436436436436,92.15015490077607
64.46446446446447,123.78535232678033
64.56456456456456,123.31103988543737
64.66466466466467,62.90716325579005
64.76476476476476,129.17215786658423
64.86486486486487,124.95636647451279
64.96496496496496,148.3350890502654
65.06506506506507,177.35403250376376
65.16516516516516,159.49445606902427
65.26526526526527,124.80831326665978
65.36536536536536,104.06758301218898
65.46546546546547,196.26492601217745
65.56556556556556,133.61159198149335
65.66566566566567,132.67956362915498
65.76576576576576,131.92840435378145
65.86586586586587,137.68385075092812
65.96596596596596,129.32292163383337
66.06606606606607,118.79058196012623
66.16616616616616,119.66085880132252
66.26626626626627,132.71370077713257
66.36636636636636,120.1471134543886
66.46646646646647,116.11178836600384
66.56656656656656,136.79388882543054
66.66666666666667,127.95890289781197
66.76676676676676,172.13335824810073
66.86686686686687,68.45948852390845
66.96696696696696,162.22160523199548
67.06706706706707,166.28626394657488
67.16716716716716,83.49957852413058
67.26726726726727,126.96734468252582
67.36736736736736,126.44871308483994
67.46746746746747,100.74714256698941
67.56756756756756,116.68971794536324
67.66766766766767,108.57093919868963
67.76776776776777,180.34229662112608
67.86786786786787,160.12769556442228
67.96796796796797,168.7248133107899
68.06806806806807,155.177937737217
68.16816816816817,109.11004205590561
68.26826826826827,124.4235298795422
68.36836836836838,149.9711007674347
68.46846846846847,107.38374171463832
68.56856856856858,155.96209789144686
68.66866866866867,132.32920238338397
68.76876876876878,129.16701734879763
68.86886886886887,156.51173694282502
68.96896896896898,150.04452072508894
69.06906906906907,130.11398399266113
69.16916916916918,168.32158342244458
69.26926926926927,112.51195534854111
69.36936936936938,155.13712891234536
69.46946946946947,154.76647038814855
69.56956956956958,132.4004781562894
69.66966966966967,148.4926648953923
69.76976976976978,109.26170012990698
69.86986986986987,163.84041521991227
69.96996996996998,136.31738652886523
70.07007007007007,128.07206462716417
70.17017017017018,167.5655709862626
70.27027027027027,123.93194827697157
70.37037037037038,106.52920833165177
70.47047047047047,103.02521160284336
70.57057057057058,157.29138992478215
70.67067067067067,110.33060752893428
70.77077077077078,186.41139609115066
70.87087087087087,90.6935065446487
70.97097097097098,185.35335114919292
71.07107107107107,148.41757882220762
71.17117117117118,140.92451454558255
71.27127127127127,129.9195653723188
71.37137137137138,153.72114560154455
71.47147147147147,143.00207538232175
71.57157157157158,171.7256901935562
71.67167167167167,147.19903455989433
71.77177177177178,148.3010875800905
71.87187187187187,135.65343843839736
71.97197197197198,143.5203033509173
72.07207207207207,152.83918836644563
72.17217217217218,102.59013452792873
72.27227227227228,111.83990899190172
72.37237237237238,164.32634709531263
72.47247247247248,150.2165808981435
72.57257257257258,141.54556173632818
72.67267267267268,146.80619367198017
72.77277277277278,155.23508817958734
72.87287287287288,133.2517537380117
72.97297297297298,127.48832781088815
73.07307307307308,152.04227752358818
73.17317317317318,122.88702690597057
73.27327327327328,157.75286543940834
73.37337337337338,105.18215664080076
73.47347347347348,173.67583788008804
73.57357357357358,159.96208420747325
73.67367367367368,154.74809070519424
73.77377377377378,173.11482214618542
73.87387387387388,190.38460885931215
73.97397397397398,174.30719957340122
74.07407407407408,103.12629236485702
74.17417417417418,117.35892417995584
74.27427427427428,133.92808410615658
74.37437437437438,150.4010250040196
74.47447447447448,162.89042446067702
74.57457457457458,132.0055538203125
74.67467467467468,155.0185184612763
74.77477477477478,131.6649762407165
74.87487487487488,135.46180467495105
74.97497497497498,115.78342252874441
75.07507507507508,128.06931899737754
75.17517517517518,117.55823520994203
75.27527527527528,127.15371922611723
75.37537537537538,178.09179566594676
75.47547547547548,128.2159787301524
75.57557557557558,217.96070277208594
75.67567567567568,164.6842988733736
75.77577577577578,157.1724546439234
75.87587587587588,131.29280724722142
75.97597597597598,170.45969893717677
76.07607607607608,138.76120649620782
76.17617617617618,156.40259771848642
76.27627627627628,217.5546660092724
76.37637637637638,151.35125525963653
76.47647647647648,182.68478611009485
76.57657657657658,136.57374252500597
76.67667667667668,153.4786410909293
76.77677677677679,198.82356944444132
76.87687687687688,139.07957730905957
76.97697697697699,200.2651679038772
77.07707707707708,172.84795254054103
77.17717717717719,141.29268495699768
77.27727727727728,171.3647480309426
77.37737737737739,180.06861599542302
77.47747747747748,171.50020401038486
77.57757757757759,116.89953715789376
77.67767767767768,138.17692595973364
77.77777777777779,150.36758966676794
77.87787787787788,154.8949200282546
77.97797797797799,172.47275839472292
78.07807807807808,161.5986811794875
78.17817817817819,123.97274738860384
78.27827827827828,167.06150283170564
78.37837837837839,173.02140038885236
78.47847847847848,171.95171815523295
78.57857857857859,185.17667529602272
78.67867867867868,179.20541122107997
78.77877877877879,170.0370595382685
78.87887887887888,157.0036149712916
78.97897897897899,117.43393462005818
79.07907907907908,169.89861363647282
79.17917917917919,164.55055053743615
79.27927927927928,166.3480294884429
79.37937937937939,127.84004436325104
79.47947947947948,132.9325454487524
79.57957957957959,186.48798049248177
79.67967967967968,159.37048051294298
79.77977977977979,177.5970769938752
79.87987987987988,161.4677191630213
79.97997997997999,161.7038634473536
80.08008008008008,184.6172553095601
80.18018018018019,148.45924215492602
80.28028028028028,163.96357998408516
80.38038038038039,150.20387854313472
80.48048048048048,151.09855527515307
80.58058058058059,154.4318580744452
80.68068068068068,167.9147056522042
80.78078078078079,150.59284601997464
80.88088088088088,194.15566490109978
80.98098098098099,140.59677940647438
81.08108108108108,158.49037105812818
81.18118118118119,152.369085905508
81.28128128128128,199.73700967140587
81.38138138138139,168.67663217555213
81.48148148148148,189.75907644967884
81.58158158158159,127.02415383723888
81.68168168168168,171.03962001009484
81.78178178178179,186.8043334541495
81.88188188188188,166.82086349564938
81.98198198198199,191.60097334059776
82.08208208208208,152.23195291165484
82.18218218218219,200.5980503690039
82.28228228228228,223.03701765504582
82.38238238238239,156.6938007537733
82.48248248248248,154.82740192994567
82.58258258258259,202.4997770931077
82.68268268268268,205.85466900863318
82.78278278278279,153.49406488673387
82.88288288288288,156.26109533836933
82.98298298298299,159.9213507444533
83.08308308308308,133.55490339030922
83.18318318318319,144.40006770426143
83.28328328328328,142.46304739776485
83.38338338338339,148.57182763916356
83.48348348348348,167.09984478229742
83.58358358358359,174.0225354805802
83.68368368368368,207.1298796877193
83.78378378378379,143.6087165490978
83.88388388388388,193.37582772968236
83.98398398398399,163.61824686233027
84.08408408408408,167.93157542685734
84.18418418418419,186.23885567253348
84.28428428428428,141.5005180295111
84.38438438438439,179.32901242337005
84.48448448448448,174.13027417429538
84.58458458458459,182.4804507693729
84.68468468468468,177.59858546706482
84.78478478478479,231.95207306734193
84.88488488488488,154.82627016348687
84.98498498498499,157.69504609492455
85.08508508508508,155.59165700955106
85.18518518518519,157.483442391364
85.28528528528528,155.63589238790763
85.38538538538539,201.49618404845958
85.4854854854855,207.48357717071735
85.58558558558559,157.90251382743426
85.6856856856857,151.56248204376567
85.78578578578579,184.35696048123168
85.8858858858859,158.96619566474752
85.98598598598599,188.79526741585974
86.0860860860861,178.2452476934547
86.18618618618619,135.4787694974416
86.2862862862863,212.26020260582413
86.38638638638639,218.66971460016083
86.4864864864865,158.65325571086333
86.58658658658659,164.48063417477357
86.6866866866867,181.52000814149602
86.78678678678679,182.93499332324922
